,city,lat_x,lon_x,lat_y,lon_y,compare_lat,compare_lon
82,Владимир,56.1280804,40.4084376,56.1288899,40.4075203,False,False
83,Вязники,56.29773,42.2687398,56.24514,42.137577,False,False
84,Гороховец,56.2021036,42.6926111,56.20657,42.679035,False,False
85,Гусь-Хрустальный,55.6198751,40.6579929,55.6149968,40.6708665,False,False
86,Камешково,56.3490152,40.9955183,56.3462575,40.997098,False,False
87,Карабаново,56.3131822,38.7034257,56.3084431,38.6981274,False,False
88,Киржач,56.1486863,38.8635701,56.1592229,38.8721255,False,False
89,Ковров,56.3554349,41.3170576,56.374603,41.311676,False,False
90,Кольчугино,56.3327254,39.391336,56.2939784,39.3759931,False,False
91,Костерево,55.9337222,39.6247398,,,False,False
92,Курлово,55.452698,40.6124108,55.4550805,40.6106078,False,False
93,Лакинск,56.0180587,39.956551,56.015093,39.946558,False,False
94,Меленки,55.3387515,41.6340046,55.3368374,41.6314063,False,False
95,Муром,55.5630311,42.0231362,55.5738,42.0447,False,False
96,Петушки,55.9298134,39.4508075,55.92980185,39.4508310119064,False,False
97,Покров,55.9166398,39.1734526,55.9151547,39.16632666876916,False,False
98,Радужный,55.9960277,40.3321855,55.9939587,40.3294411,False,False
99,Радужный,55.9960277,40.3321855,,,False,False
100,Радужный,62.1342888,77.4584094,55.9939587,40.3294411,False,False
101,Радужный,62.1342888,77.4584094,,,False,False
102,Собинка,55.9939169,40.0179653,55.9903976,40.0150802,False,False
103,Струнино,56.3749967,38.5839667,56.374,38.586,False,False
104,Судогда,55.9498056,40.8562939,55.95650075,40.87630713906415,False,False
105,Суздаль,56.4274441,40.4525692,56.4193908,40.4487893,False,False
106,Юрьев-Польский,56.4937757,39.6680539,56.4971948,39.67864,False,False
107,Волгоград,48.7070042,44.5170339,48.7081906,44.5153353,False,False
108,Волжский,48.7978209,44.7462538,48.782102,44.7779843,False,False
109,Дубовка,49.0554742,44.8270085,49.06052,44.830776,False,False
110,Жирновск,50.9768814,44.7858202,50.978779,44.778908,False,False
111,Калач-на-Дону,48.6889024,43.5306303,48.692699,43.524063,False,False
112,Камышин,50.0651529,45.3844202,50.0808422,45.4048003,False,False
113,Котельниково,47.6310259,43.1330872,47.6332274,43.14109,False,False
114,Котово,50.3205766,44.8030699,50.322208,44.801643,False,False
115,Краснослободск,48.7068721,44.5630857,48.7045848,44.5637959,False,False
116,Краснослободск,48.7068721,44.5630857,54.41722155,43.78771247915593,False,False
117,Краснослободск,54.4248207,43.7845011,48.7045848,44.5637959,False,False
118,Краснослободск,54.4248207,43.7845011,54.41722155,43.78771247915593,False,False
119,Ленинск,48.6936061,45.1992692,48.6941186,45.199215,False,False
120,Михайловка,50.0708719,43.2401512,50.0796329,43.2343877,False,False
121,Николаевск,50.0165306,45.4731658,50.03146,45.454487,False,False
122,Новоаннинский,50.5296067,42.6666439,50.529675,42.667362,False,False
123,Палласовка,50.0500944,46.8804277,50.045901,46.8896382,False,False
124,Петров Вал,50.1380557,45.20914,50.139622,45.2141,False,False
125,Серафимович,49.5663183,42.7360402,49.580608,42.730164,False,False
126,Суровикино,48.618917,42.8541163,48.605141,42.844147,False,False
127,Урюпинск,50.7903789,42.0288513,50.7970972,42.0051866,False,False
128,Фролово,49.7649148,43.6648641,49.7645711,43.6539516,False,False
129,Бабаево,59.3892583,35.9377058,59.3969942,35.940425,False,False
130,Белозерск,60.0308381,37.7890586,60.03199,37.7842189,False,False
131,Великий Устюг,60.7603913,46.3054414,60.7612852,46.3014666,False,False
132,Вологда,59.2483905,39.8355662,59.218876,39.893276,False,False
133,Вытегра,61.0063465,36.4495137,61.006355,36.451122,False,False
134,Грязовец,58.8757553,40.2485362,58.8841692,40.2515006,False,False
135,Кадников,59.5037764,40.3441148,59.5014752,40.340584,False,False
136,Кириллов,59.8591523,38.3748782,59.8588453,38.3760743,False,False
137,Красавино,60.9612823,46.4814116,60.9617195,46.4778243,False,False
138,Никольск,59.5351837,45.4576137,59.5304186,45.4585029,False,False
139,Никольск,59.5351837,45.4576137,53.714596,46.085175,False,False
140,Никольск,53.7137496,46.0799857,59.5304186,45.4585029,False,False
141,Никольск,53.7137496,46.0799857,53.714596,46.085175,False,False
142,Сокол,59.4758605,40.1114187,59.462799,40.112858,False,False
143,Тотьма,59.9734998,42.7589506,59.975856,42.7568023,False,False
144,Устюжна,58.8383117,36.4425478,58.8428204,36.4296982,False,False
145,Харовск,59.9479423,40.2000298,59.9533237,40.2068249,False,False
146,Череповец,59.1269212,37.9090497,59.128696,37.916389,False,False
147,Бобров,51.0901649,40.0318256,51.0967999,40.0307798,False,False
148,Богучар,49.9352454,40.5590801,49.9324498,40.5544754,False,False
149,Борисоглебск,51.3655754,42.1008334,51.368015,42.075169,False,False
150,Бутурлиновка,50.8311818,40.5976923,50.828491,40.587322,False,False
151,Воронеж,51.6593332,39.1969229,51.6605982,39.2005858,False,False
152,Калач,50.4242134,41.0162014,50.4259519,41.0161721,False,False
153,Лиски,50.9945626,39.5184909,50.982079,39.496941,False,False
154,Нововоронеж,51.3091524,39.2162843,51.30905,39.2160054,False,False
155,Новохоперск,51.0952211,41.6173404,,,False,False
156,Острогожск,50.8677905,39.0407746,50.864902,39.077244,False,False
157,Павловск,50.453455,40.136874,50.4520214,40.1399663,False,False
158,Поворино,51.1954419,42.2472726,51.199276,42.24094,False,False
159,Россошь,50.1701949,39.6226965,50.1961874,39.5764857,False,False
160,Семилуки,51.6951644,39.0190454,51.690403,39.022186,False,False
161,Эртиль,51.830932,40.8074182,51.8367188,40.7982804,False,False
162,Биробиджан,48.7946446,132.9217207,48.7881668,132.9282082,False,False
163,Облучье,49.0189345,131.0540102,49.0145149,131.0538038,False,False
164,Балей,51.5823759,116.6379549,51.578789,116.646042,False,False
165,Борзя,50.3876058,116.5234779,50.3851808,116.5330685,False,False
166,Краснокаменск,50.0929703,118.0323936,50.096992,118.041344,False,False
167,Могоча,53.7361398,119.7660867,,,False,False
168,Нерчинск,51.9594977,116.5852383,51.97694,116.588341,False,False
169,Петровск-Забайкальский,51.2748592,108.846681,51.275215,108.854485,False,False
170,Сретенск,52.2461454,117.7117842,52.243191,117.695541,False,False
171,Хилок,51.3634856,110.4590898,51.3628436,110.4579749,False,False
172,Чита,52.0340142,113.4994,52.033409,113.500893,False,False
173,Шилка,51.8497035,116.0334461,51.851639,116.025894,False,False
174,Вичуга,57.2044698,41.9132201,57.220222,41.9245606,False,False
175,Гаврилов Посад,56.5586946,40.1228906,56.5585501,40.1205669,False,False
176,Заволжск,57.4918141,42.1375625,57.4909934,42.13964,False,False
177,Иваново,56.9993792,40.9728272,56.9984452,40.9737394,False,False
178,Кинешма,57.4425463,42.168914,57.4431,42.1400999,False,False
179,Комсомольск,57.0273052,40.3776851,57.027321,40.377602,False,False
180,Кохма,56.9324606,41.0931657,56.9315448,41.0939402,False,False
181,Наволоки,57.4679066,41.9608002,57.4737882,41.962231,False,False
182,Плес,57.4606031,41.5122672,,,False,False
183,Приволжск,57.3805743,41.2808565,57.380333,41.281178,False,False
184,Пучеж,56.9820688,43.1683321,56.982048,43.168003,False,False
185,Родники,57.1025975,41.7298834,57.105225,41.72839,False,False
186,Тейково,56.8542719,40.5353874,56.8554753,40.5405863,False,False
187,Фурманов,57.2539276,41.1054432,57.248756,41.10923,False,False
188,Шуя,56.8560234,41.3800939,56.8558465,41.3838496,False,False
189,Южа,56.5926877,42.0458099,56.5840428,42.0109249,False,False
190,Юрьевец,57.3177781,43.1110401,57.3178792,43.1110178,False,False
191,Алзамай,55.5551233,98.6643699,55.554956,98.6654191,False,False
192,Ангарск,52.544879,103.888543,52.5311117,103.8826109,False,False
193,Байкальск,51.5230393,104.1487532,51.522598,104.149071,False,False
194,Бирюсинск,55.9609167,97.8205348,55.964275,97.824509,False,False
195,Бодайбо,57.8468636,114.1866287,57.8499525,114.2039967,False,False
196,Братск,56.1513108,101.6340035,56.1517085,101.6334907,False,False
197,Вихоревка,56.1208145,101.1702926,56.124722,101.171951,False,False
198,Железногорск-Илимский,56.5847888,104.114275,56.577915,104.12294,False,False
199,Зима,53.920693,102.0491772,53.928402,102.052727,False,False
200,Иркутск,52.2864036,104.2807466,52.289597,104.280586,False,False
201,Киренск,57.7756595,108.1109412,57.776356,108.116295,False,False
202,Нижнеудинск,54.8968931,99.0314056,54.9084881,99.0302862,False,False
203,Саянск,54.1107238,102.18015,54.1123301,102.1785158,False,False
204,Свирск,53.0842668,103.3364093,53.066269,103.342331,False,False
205,Слюдянка,51.6563983,103.7187545,51.656769,103.719292,False,False
206,Тайшет,55.9405334,98.0030145,55.9385304,98.0196711,False,False
207,Тулун,54.557162,100.5780603,54.562096,100.579216,False,False
208,Усолье-Сибирское,52.7565808,103.6388109,52.7512013,103.6621625,False,False
209,Усть-Илимск,57.9430504,102.7415734,57.959473,102.734192,False,False
210,Усть-Кут,56.7928178,105.7757343,56.780561,105.7489287,False,False
211,Черемхово,53.1369095,103.0901268,53.148434,103.070145,False,False
212,Шелехов,52.2102538,104.0973294,52.2097478,104.097683,False,False
213,Баксан,43.6819137,43.5345036,43.6820626,43.5344319,False,False
214,Майский,43.6281516,44.0517314,43.6282481,44.0518741,False,False
215,Нальчик,43.4845464,43.60713,43.4769604,43.5966578,False,False
216,Нарткала,43.5578075,43.8575925,43.5566193,43.8517142,False,False
217,Прохладный,43.7589602,44.0102409,43.7590017,44.0103981,False,False
218,Терек,43.4839358,44.1402161,43.4826692,44.1363776,False,False
219,Тырныауз,43.3981585,42.9213582,43.3958986,42.9230751,False,False
220,Чегем,43.5671525,43.5865792,43.57070415,43.59283554179869,False,False
221,Багратионовск,54.3866518,20.6418091,54.3868191,20.6405124,False,False
222,Балтийск,54.6513372,19.9140572,54.6437214,19.8941584,False,False
223,Гвардейск,54.6588378,21.0501388,54.6478265,21.0719431,False,False
224,Гурьевск,54.770638,20.6039767,54.7745571,20.6037041,False,False
225,Гурьевск,54.770638,20.6039767,54.284954,85.931091,False,False
226,Гурьевск,54.2859263,85.9475985,54.7745571,20.6037041,False,False
227,Гурьевск,54.2859263,85.9475985,54.284954,85.931091,False,False
228,Гусев,54.5915455,22.1942445,54.592144,22.2015209,False,False
229,Зеленоградск,54.9600185,20.4753652,54.9600365,20.4750188,False,False
230,Калининград,54.7074702,20.5073241,54.710128,20.5105838,False,False
231,Краснознаменск,54.9453423,22.4928745,54.9417584,22.4913626,False,False
232,Краснознаменск,54.9453423,22.4928745,55.5971787,37.0395057,False,False
233,Краснознаменск,55.5978959,37.0393709,54.9417584,22.4913626,False,False
234,Краснознаменск,55.5978959,37.0393709,55.5971787,37.0395057,False,False
235,Ладушкин,54.5692156,20.1690153,54.5712666,20.1734409,False,False
236,Мамоново,54.4646036,19.9453482,54.4636264,19.9414303,False,False
237,Неман,55.0316524,22.0324064,55.0359656,22.0293578,False,False
238,Нестеров,54.6313814,22.5713736,54.6325455,22.5710998,False,False
239,Озерск,54.4084705,22.0134438,,,False,False
240,Озерск,54.4084705,22.0134438,55.76046,60.705101,False,False
241,Озерск,55.763154,60.7076198,,,False,False
242,Озерск,55.763154,60.7076198,55.76046,60.705101,False,False
243,Пионерский,54.9516574,20.2277424,54.948227,20.22591,False,False
244,Полесск,54.8625126,21.0998067,54.860252,21.107027,False,False
245,Правдинск,54.4430986,21.0085269,54.447144,21.01399,False,False
246,Приморск,54.7311437,19.9981926,,,False,False
247,Приморск,54.7311437,19.9981926,60.366665,28.616673,False,False
248,Приморск,60.3660209,28.6135772,,,False,False
249,Приморск,60.3660209,28.6135772,60.366665,28.616673,False,False
250,Светлогорск,54.9439286,20.1514295,54.9417552,20.1550863,False,False
251,Светлый,54.6772897,20.1357595,54.673355,20.131153,False,False
252,Славск,55.0449714,21.6742367,55.04549,21.679073,False,False
253,Советск,55.0809336,21.8886106,55.0809688,21.8882673,False,False
254,Советск,55.0809336,21.8886106,57.5861888,48.9586978,False,False
255,Советск,55.0809336,21.8886106,53.9346588,37.6320858,False,False
256,Советск,57.584196,48.9590272,55.0809688,21.8882673,False,False
257,Советск,57.584196,48.9590272,57.5861888,48.9586978,False,False
258,Советск,57.584196,48.9590272,53.9346588,37.6320858,False,False
259,Советск,53.9338874,37.6316141,55.0809688,21.8882673,False,False
260,Советск,53.9338874,37.6316141,57.5861888,48.9586978,False,False
261,Советск,53.9338874,37.6316141,53.9346588,37.6320858,False,False
262,Черняховск,54.6244751,21.7969062,54.635533,21.8099822,False,False
263,Балабаново,55.1773714,36.6566951,55.1783579,36.6575564,False,False
264,Белоусово,55.0956803,36.677629,55.089725,36.6613397,False,False
265,Боровск,55.2130096,36.4926251,55.2067186,36.4813883,False,False
266,Ермолино,55.1971758,36.5952722,55.1959779,36.5959883,False,False
267,Жиздра,53.7521926,34.7386592,53.748543,34.735447,False,False
268,Жуков,55.0301833,36.7394903,55.0338,36.7489,False,False
269,Калуга,54.5059848,36.2516245,54.5101087,36.2598115,False,False
270,Киров,54.0790111,34.3076201,54.074322,34.302608,False,False
271,Киров,54.0790111,34.3076201,58.6035257,49.6639029,False,False
272,Киров,58.6035264,49.6679304,54.074322,34.302608,False,False
273,Киров,58.6035264,49.6679304,58.6035257,49.6639029,False,False
274,Козельск,54.0347201,35.780768,54.037102,35.780102,False,False
275,Кондрово,54.7959473,35.9274842,54.8028,35.9322,False,False
276,Кременки,54.8862447,37.1168701,,,False,False
277,Людиново,53.8700828,34.4385915,53.8454692,34.43152145267353,False,False
278,Малоярославец,55.0177123,36.4633603,55.012181,36.4590246,False,False
279,Медынь,54.9689785,35.8872168,54.9695,35.857,False,False
280,Мещовск,54.3191471,35.2816918,54.31521515,35.28841228898365,False,False
281,Мосальск,54.4824939,34.9872239,54.487293,34.978954,False,False
282,Обнинск,55.0943144,36.6121639,55.0951738,36.611913,False,False
283,Сосенский,54.0566016,35.9621646,54.0516143,35.9589929,False,False
284,Спас-Деменск,54.409922,34.0189631,54.4118,34.032398,False,False
285,Сухиничи,54.097296,35.3443568,54.099659,35.345821,False,False
286,Таруса,54.7236477,37.1671,54.7293536,37.1815538,False,False
287,Юхнов,54.7446445,35.2424346,54.7415766,35.2264393,False,False
288,Вилючинск,52.9302415,158.4057632,52.931834,158.405383,False,False
289,Елизово,53.1830375,158.3883548,53.1864972,158.3836712,False,False
290,Петропавловск-Камчатский,53.036908,158.6559254,53.0199838,158.6471356,False,False
291,Карачаевск,43.7732525,41.9143472,43.7715594,41.911979,False,False
292,Теберда,43.4437731,41.7415142,43.4410989,41.7436988,False,False
293,Усть-Джегута,44.0838442,41.9711046,44.0858961,41.9722557,False,False
294,Черкесск,44.2269425,42.0466704,44.22552875,42.05987514558208,False,False
295,Анжеро-Судженск,56.0786281,86.0201278,56.077808,86.019356,False,False
296,Белово,54.4220968,86.3037373,54.419323,86.303429,False,False
297,Березовский,55.6693513,86.2744459,55.6696946,86.275154,False,False
298,Березовский,55.6693513,86.2744459,,,False,False
299,Березовский,56.9095924,60.8180907,55.6696946,86.275154,False,False
300,Березовский,56.9095924,60.8180907,,,False,False
301,Калтан,53.5210919,87.2771636,53.519459,87.286179,False,False
302,Кемерово,55.3910651,86.0467781,55.355125,86.087234,False,False
303,Киселевск,54.0059999,86.6366116,,,False,False
304,Ленинск-Кузнецкий,54.6674492,86.1797324,54.665443,86.166115,False,False
305,Мариинск,56.2127383,87.7454924,56.206299,87.751259,False,False
306,Междуреченск,53.6865289,88.0702754,53.6863763,88.0703443,False,False
307,Мыски,53.7125695,87.8055646,53.71386,87.800316,False,False
308,Новокузнецк,53.794315,87.2142745,53.757607,87.136101,False,False
309,Осинники,53.5988055,87.3371272,53.606995,87.332893,False,False
310,Полысаево,54.6055,86.2809208,54.603142,86.276024,False,False
311,Прокопьевск,53.8604265,86.7183577,53.890972,86.737663,False,False
312,Салаир,54.2351735,85.8030733,54.232521,85.798386,False,False
313,Тайга,56.0622131,85.6207182,56.065071,85.631325,False,False
314,Таштагол,52.759313,87.8476546,52.759403,87.848267,False,False
315,Топки,55.2764707,85.6152619,55.2751962,85.6228741,False,False
316,Юрга,55.7202694,84.8886399,55.7136,84.934799,False,False
317,Белая Холуница,58.8415239,50.8460699,58.8406817,50.8410741,False,False
318,Вятские Поляны,56.2284817,51.0614855,56.2229946,51.0749038,False,False
319,Зуевка,58.4032152,51.1331606,58.4060241,51.1388605,False,False
320,Кирово-Чепецк,58.5559424,50.0316848,58.5421963,50.0340889,False,False
321,Кирс,59.340056,52.2414437,59.3398971,52.2418232,False,False
322,Котельнич,58.3034832,48.3475597,58.3053524,48.3372596,False,False
323,Луза,60.6290609,47.2612445,60.630329,47.255405,False,False
324,Малмыж,56.5243844,50.6782739,56.5206314,50.6775905,False,False
325,Мураши,59.3955383,48.9638417,59.3951018,48.9644445,False,False
326,Нолинск,57.5597284,49.93575,57.5605739,49.93855792642152,False,False
327,Омутнинск,58.6698913,52.1894564,58.668304,52.17625,False,False
328,Орлов,58.5389776,48.8927723,58.5363174,48.8850765,False,False
329,Слободской,58.7311574,50.1669249,58.7277816,50.1771234,False,False
330,Сосновка,56.2532741,51.2833642,56.2573802,51.2842677,False,False
331,Уржум,57.1097477,50.0058097,57.1101118,50.0003067,False,False
332,Яранск,57.3040326,47.8478737,57.3012512,47.8773055,False,False
333,Буй,58.4733277,41.5306822,58.4816821,41.532956,False,False
334,Волгореченск,57.4424559,41.1594201,57.440105,41.157181,False,False
335,Галич,58.3828191,42.3654013,58.381382,42.347916,False,False
336,Кологрив,58.8269323,44.3184927,58.825497,44.311275,False,False
337,Кострома,57.768,40.927,57.7679158,40.9269141,False,False
338,Макарьев,57.8807152,43.8014197,57.880402,43.80724,False,False
339,Мантурово,58.3265441,44.757494,58.333271,44.761791,False,False
340,Нерехта,57.4543369,40.5723598,57.460655,40.573799,False,False
341,Нея,58.2943349,43.8780948,58.288948,43.886444,False,False
342,Солигалич,59.0784867,42.2878423,59.0775157,42.286097,False,False
343,Чухлома,58.753421,42.6884958,58.7560751,42.6810952,False,False
344,Шарья,58.3760542,45.4062414,58.37257,45.519306,False,False
345,Абинск,44.8679655,38.1618157,44.8649528,38.1578189,False,False
346,Анапа,44.8950433,37.3163282,44.894272,37.316887,False,False
347,Апшеронск,44.4584006,39.7299824,44.4618046,39.741048,False,False
348,Армавир,45.0012149,41.1324168,44.9993585,41.1294061,False,False
349,Белореченск,44.7651876,39.8781494,44.7614149,39.8712943,False,False
350,Геленджик,44.5630007,38.0790852,44.5609447,38.0766832,False,False
351,Горячий Ключ,44.6344864,39.1354738,44.6342653,39.1363613,False,False
352,Гулькевичи,45.3605121,40.6918389,45.3565119,40.6962256,False,False
353,Ейск,46.71157,38.2763895,46.7110877,38.2747683,False,False
354,Кореновск,45.4641703,39.458949,45.4635863,39.4487565,False,False
355,Краснодар,45.0401604,38.9759647,45.0352566,38.9764814,False,False
356,Кропоткин,45.4333007,40.5727951,45.4344413,40.5750274,False,False
357,Крымск,44.9344404,37.9855795,44.9295889,37.9880177,False,False
358,Курганинск,44.8877025,40.5913245,44.8846971,40.5891773,False,False
359,Лабинск,44.6354363,40.7245341,44.6347953,40.7242185,False,False
360,Новокубанск,45.1038699,41.0475175,45.1083184,41.0366896,False,False
361,Новороссийск,44.7235026,37.7686135,44.7239578,37.7690711,False,False
362,Приморско-Ахтарск,46.0515432,38.1704875,46.043181,38.1554803,False,False
363,Славянск-на-Кубани,45.2603626,38.1259774,45.2490605,38.12280565132716,False,False
364,Сочи,43.5854551,39.7231548,43.5854823,39.723109,False,False
365,Темрюк,45.2610949,37.4454412,45.2751663,37.3905481,False,False
366,Тимашевск,45.615923,38.9351837,45.6123531,38.9504299,False,False
367,Тихорецк,45.8546345,40.1260267,45.854679,40.128124,False,False
368,Туапсе,44.1105335,39.0824904,44.0984747,39.0718875,False,False
369,Усть-Лабинск,45.2227359,39.6929577,45.2178027,39.6896725,False,False
370,Хадыженск,44.4122963,39.5320258,44.4231032,39.5369484,False,False
371,Артемовск,54.3473075,93.4358377,,,False,False
372,Ачинск,56.253907,90.4794397,56.2694846,90.4953964,False,False
373,Боготол,56.2098468,89.5299336,56.211464,89.531639,False,False
374,Бородино,55.9054121,94.9020967,55.8997187,94.8930452,False,False
375,Дивногорск,55.9576784,92.3800687,55.959644,92.37542,False,False
376,Дудинка,69.4031364,86.1907218,69.406067,86.175072,False,False
377,Енисейск,58.4485261,92.1651083,58.4532212,92.1748169,False,False
378,Железногорск,56.2529035,93.532273,56.250938,93.53286,False,False
379,Железногорск,56.2529035,93.532273,52.3306193,35.3515011,False,False
380,Железногорск,52.3380202,35.3516867,56.250938,93.53286,False,False
381,Железногорск,52.3380202,35.3516867,52.3306193,35.3515011,False,False
382,Заозерный,55.9617752,94.7091491,,,False,False
383,Зеленогорск,56.1131564,94.5888103,56.11356,94.589279,False,False
384,Игарка,67.4666901,86.5812794,67.4566185,86.5308425,False,False
385,Иланский,56.2374037,96.067267,56.23806,96.06694,False,False
386,Канск,56.2051282,95.7051096,56.205997,95.706787,False,False
387,Кодинск,58.6032644,99.1797962,58.596329,99.182915,False,False
388,Красноярск,56.0093879,92.8524806,56.0090968,92.8725147,False,False
389,Лесосибирск,58.221681,92.5037872,58.223511,92.48597,False,False
390,Минусинск,53.7104586,91.6872907,53.700325,91.697235,False,False
391,Назарово,56.0113799,90.4168775,56.011593,90.418503,False,False
392,Норильск,69.3489978,88.2009846,69.3498394,88.200517,False,False
393,Сосновоборск,56.1202647,93.3354121,56.121494,93.33873,False,False
394,Ужур,55.3141969,89.8333918,55.3197221,89.8424197,False,False
395,Уяр,55.8131263,94.3282601,55.809986,94.327774,False,False
396,Шарыпово,55.5389739,89.1801044,55.5329127,89.1864204,False,False
397,Далматово,56.262114,62.9387011,56.258656,62.939163,False,False
398,Катайск,56.290809,62.5800359,56.290913,62.579082,False,False
399,Курган,55.4443883,65.3161963,55.45435,65.321877,False,False
400,Куртамыш,54.9368539,64.4203722,54.909466,64.428383,False,False
401,Макушино,55.2153947,67.2451705,55.208321,67.252739,False,False
402,Петухово,55.0650077,67.8873408,55.064663,67.887154,False,False
